pokemon_id,type_id,type_name
1,12,grass
1,4,poison
2,12,grass
2,4,poison
3,12,grass
3,4,poison
4,10,fire
5,10,fire
6,10,fire
6,3,flying
7,11,water
8,11,water
9,11,water
10,7,bug
11,7,bug
12,7,bug
12,3,flying
13,7,bug
13,4,poison
14,7,bug
14,4,poison
15,7,bug
15,4,poison
16,1,normal
16,3,flying
17,1,normal
17,3,flying
18,1,normal
18,3,flying
19,1,normal
20,1,normal
21,1,normal
21,3,flying
22,1,normal
22,3,flying
23,4,poison
24,4,poison
25,13,electric
26,13,electric
27,5,ground
28,5,ground
29,4,poison
30,4,poison
31,4,poison
31,5,ground
32,4,poison
33,4,poison
34,4,poison
34,5,ground
35,18,fairy
36,18,fairy
37,10,fire
38,10,fire
39,1,normal
39,18,fairy
40,1,normal
40,18,fairy
41,4,poison
41,3,flying
42,4,poison
42,3,flying
43,12,grass
43,4,poison
44,12,grass
44,4,poison
45,12,grass
45,4,poison
46,7,bug
46,12,grass
47,7,bug
47,12,grass
48,7,bug
48,4,poison
49,7,bug
49,4,poison
50,5,ground
51,5,ground
52,1,normal
53,1,normal
54,11,water
55,11,water
56,2,fighting
57,2,fighting
58,10,fire
59,10,fire
60,11,water
61,11,water
62,11,water
62,2,fighting
63,14,psychic
64,14,psychic
65,14,psychic
66,2,fighting
67,2,fighting
68,2,fighting
69,12,grass
69,4,poison
70,12,grass
70,4,poison
71,12,grass
71,4,poison
72,11,water
72,4,poison
73,11,water
73,4,poison
74,6,rock
74,5,ground
75,6,rock
75,5,ground
76,6,rock
76,5,ground
77,10,fire
78,10,fire
79,11,water
79,14,psychic
80,11,water
80,14,psychic
81,13,electric
81,9,steel
82,13,electric
82,9,steel
83,1,normal
83,3,flying
84,1,normal
84,3,flying
85,1,normal
85,3,flying
86,11,water
87,11,water
87,15,ice
88,4,poison
89,4,poison
90,11,water
91,11,water
91,15,ice
92,8,ghost
92,4,poison
93,8,ghost
93,4,poison
94,8,ghost
94,4,poison
95,6,rock
95,5,ground
96,14,psychic
97,14,psychic
98,11,water
99,11,water
100,13,electric
101,13,electric
102,12,grass
102,14,psychic
103,12,grass
103,14,psychic
104,5,ground
105,5,ground
106,2,fighting
107,2,fighting
108,1,normal
109,4,poison
110,4,poison
111,5,ground
111,6,rock
112,5,ground
112,6,rock
113,1,normal
114,12,grass
115,1,normal
116,11,water
117,11,water
118,11,water
119,11,water
120,11,water
121,11,water
121,14,psychic
122,14,psychic
122,18,fairy
123,7,bug
123,3,flying
124,15,ice
124,14,psychic
125,13,electric
126,10,fire
