pokemon_id,pokemon_name,species_id,height,weight,species_name,generation_id,evolves_from_species_id,habitat_id,generation_name,habitat_name
1,bulbasaur,1,7,69,bulbasaur,1,,3.0,generation-i,grassland
2,ivysaur,2,10,130,ivysaur,1,1.0,3.0,generation-i,grassland
3,venusaur,3,20,1000,venusaur,1,2.0,3.0,generation-i,grassland
4,charmander,4,6,85,charmander,1,,4.0,generation-i,mountain
5,charmeleon,5,11,190,charmeleon,1,4.0,4.0,generation-i,mountain
6,charizard,6,17,905,charizard,1,5.0,4.0,generation-i,mountain
7,squirtle,7,5,90,squirtle,1,,9.0,generation-i,waters-edge
8,wartortle,8,10,225,wartortle,1,7.0,9.0,generation-i,waters-edge
9,blastoise,9,16,855,blastoise,1,8.0,9.0,generation-i,waters-edge
10,caterpie,10,3,29,caterpie,1,,2.0,generation-i,forest
11,metapod,11,7,99,metapod,1,10.0,2.0,generation-i,forest
12,butterfree,12,11,320,butterfree,1,11.0,2.0,generation-i,forest
13,weedle,13,3,32,weedle,1,,2.0,generation-i,forest
14,kakuna,14,6,100,kakuna,1,13.0,2.0,generation-i,forest
15,beedrill,15,10,295,beedrill,1,14.0,2.0,generation-i,forest
16,pidgey,16,3,18,pidgey,1,,2.0,generation-i,forest
17,pidgeotto,17,11,300,pidgeotto,1,16.0,2.0,generation-i,forest
18,pidgeot,18,15,395,pidgeot,1,17.0,2.0,generation-i,forest
19,rattata,19,3,35,rattata,1,,3.0,generation-i,grassland
20,raticate,20,7,185,raticate,1,19.0,3.0,generation-i,grassland
21,spearow,21,3,20,spearow,1,,6.0,generation-i,rough-terrain
22,fearow,22,12,380,fearow,1,21.0,6.0,generation-i,rough-terrain
23,ekans,23,20,69,ekans,1,,3.0,generation-i,grassland
24,arbok,24,35,650,arbok,1,23.0,3.0,generation-i,grassland
25,pikachu,25,4,60,pikachu,1,172.0,2.0,generation-i,forest
26,raichu,26,8,300,raichu,1,25.0,2.0,generation-i,forest
27,sandshrew,27,6,120,sandshrew,1,,6.0,generation-i,rough-terrain
28,sandslash,28,10,295,sandslash,1,27.0,6.0,generation-i,rough-terrain
29,nidoran-f,29,4,70,nidoran-f,1,,3.0,generation-i,grassland
30,nidorina,30,8,200,nidorina,1,29.0,3.0,generation-i,grassland
31,nidoqueen,31,13,600,nidoqueen,1,30.0,3.0,generation-i,grassland
32,nidoran-m,32,5,90,nidoran-m,1,,3.0,generation-i,grassland
33,nidorino,33,9,195,nidorino,1,32.0,3.0,generation-i,grassland
34,nidoking,34,14,620,nidoking,1,33.0,3.0,generation-i,grassland
35,clefairy,35,6,75,clefairy,1,173.0,4.0,generation-i,mountain
36,clefable,36,13,400,clefable,1,35.0,4.0,generation-i,mountain
37,vulpix,37,6,99,vulpix,1,,3.0,generation-i,grassland
38,ninetales,38,11,199,ninetales,1,37.0,3.0,generation-i,grassland
39,jigglypuff,39,5,55,jigglypuff,1,174.0,3.0,generation-i,grassland
40,wigglytuff,40,10,120,wigglytuff,1,39.0,3.0,generation-i,grassland
41,zubat,41,8,75,zubat,1,,1.0,generation-i,cave
42,golbat,42,16,550,golbat,1,41.0,1.0,generation-i,cave
43,oddish,43,5,54,oddish,1,,3.0,generation-i,grassland
44,gloom,44,8,86,gloom,1,43.0,3.0,generation-i,grassland
45,vileplume,45,12,186,vileplume,1,44.0,3.0,generation-i,grassland
46,paras,46,3,54,paras,1,,2.0,generation-i,forest
47,parasect,47,10,295,parasect,1,46.0,2.0,generation-i,forest
48,venonat,48,10,300,venonat,1,,2.0,generation-i,forest
49,venomoth,49,15,125,venomoth,1,48.0,2.0,generation-i,forest
50,diglett,50,2,8,diglett,1,,1.0,generation-i,cave
51,dugtrio,51,7,333,dugtrio,1,50.0,1.0,generation-i,cave
52,meowth,52,4,42,meowth,1,,8.0,generation-i,urban
53,persian,53,10,320,persian,1,52.0,8.0,generation-i,urban
54,psyduck,54,8,196,psyduck,1,,9.0,generation-i,waters-edge
55,golduck,55,17,766,golduck,1,54.0,9.0,generation-i,waters-edge
56,mankey,56,5,280,mankey,1,,4.0,generation-i,mountain
57,primeape,57,10,320,primeape,1,56.0,4.0,generation-i,mountain
58,growlithe,58,7,190,growlithe,1,,3.0,generation-i,grassland
59,arcanine,59,19,1550,arcanine,1,58.0,3.0,generation-i,grassland
60,poliwag,60,6,124,poliwag,1,,9.0,generation-i,waters-edge
61,poliwhirl,61,10,200,poliwhirl,1,60.0,9.0,generation-i,waters-edge
62,poliwrath,62,13,540,poliwrath,1,61.0,9.0,generation-i,waters-edge
63,abra,63,9,195,abra,1,,8.0,generation-i,urban
64,kadabra,64,13,565,kadabra,1,63.0,8.0,generation-i,urban
65,alakazam,65,15,480,alakazam,1,64.0,8.0,generation-i,urban
66,machop,66,8,195,machop,1,,4.0,generation-i,mountain
67,machoke,67,15,705,machoke,1,66.0,4.0,generation-i,mountain
68,machamp,68,16,1300,machamp,1,67.0,4.0,generation-i,mountain
69,bellsprout,69,7,40,bellsprout,1,,2.0,generation-i,forest
70,weepinbell,70,10,64,weepinbell,1,69.0,2.0,generation-i,forest
71,victreebel,71,17,155,victreebel,1,70.0,2.0,generation-i,forest
72,tentacool,72,9,455,tentacool,1,,7.0,generation-i,sea
73,tentacruel,73,16,550,tentacruel,1,72.0,7.0,generation-i,sea
74,geodude,74,4,200,geodude,1,,4.0,generation-i,mountain
75,graveler,75,10,1050,graveler,1,74.0,4.0,generation-i,mountain
76,golem,76,14,3000,golem,1,75.0,4.0,generation-i,mountain
77,ponyta,77,10,300,ponyta,1,,3.0,generation-i,grassland
78,rapidash,78,17,950,rapidash,1,77.0,3.0,generation-i,grassland
79,slowpoke,79,12,360,slowpoke,1,,9.0,generation-i,waters-edge
80,slowbro,80,16,785,slowbro,1,79.0,9.0,generation-i,waters-edge
81,magnemite,81,3,60,magnemite,1,,6.0,generation-i,rough-terrain
82,magneton,82,10,600,magneton,1,81.0,6.0,generation-i,rough-terrain
83,farfetchd,83,8,150,farfetchd,1,,3.0,generation-i,grassland
84,doduo,84,14,392,doduo,1,,3.0,generation-i,grassland
85,dodrio,85,18,852,dodrio,1,84.0,3.0,generation-i,grassland
86,seel,86,11,900,seel,1,,7.0,generation-i,sea
87,dewgong,87,17,1200,dewgong,1,86.0,7.0,generation-i,sea
88,grimer,88,9,300,grimer,1,,8.0,generation-i,urban
89,muk,89,12,300,muk,1,88.0,8.0,generation-i,urban
90,shellder,90,3,40,shellder,1,,7.0,generation-i,sea
91,cloyster,91,15,1325,cloyster,1,90.0,7.0,generation-i,sea
92,gastly,92,13,1,gastly,1,,1.0,generation-i,cave
93,haunter,93,16,1,haunter,1,92.0,1.0,generation-i,cave
94,gengar,94,15,405,gengar,1,93.0,1.0,generation-i,cave
95,onix,95,88,2100,onix,1,,1.0,generation-i,cave
96,drowzee,96,10,324,drowzee,1,,3.0,generation-i,grassland
97,hypno,97,16,756,hypno,1,96.0,3.0,generation-i,grassland
98,krabby,98,4,65,krabby,1,,9.0,generation-i,waters-edge
99,kingler,99,13,600,kingler,1,98.0,9.0,generation-i,waters-edge
100,voltorb,100,5,104,voltorb,1,,8.0,generation-i,urban
101,electrode,101,12,666,electrode,1,100.0,8.0,generation-i,urban
102,exeggcute,102,4,25,exeggcute,1,,2.0,generation-i,forest
103,exeggutor,103,20,1200,exeggutor,1,102.0,2.0,generation-i,forest
104,cubone,104,4,65,cubone,1,,4.0,generation-i,mountain
105,marowak,105,10,450,marowak,1,104.0,4.0,generation-i,mountain
106,hitmonlee,106,15,498,hitmonlee,1,236.0,8.0,generation-i,urban
107,hitmonchan,107,14,502,hitmonchan,1,236.0,8.0,generation-i,urban
108,lickitung,108,12,655,lickitung,1,,3.0,generation-i,grassland
109,koffing,109,6,10,koffing,1,,8.0,generation-i,urban
110,weezing,110,12,95,weezing,1,109.0,8.0,generation-i,urban
111,rhyhorn,111,10,1150,rhyhorn,1,,6.0,generation-i,rough-terrain
112,rhydon,112,19,1200,rhydon,1,111.0,6.0,generation-i,rough-terrain
113,chansey,113,11,346,chansey,1,440.0,8.0,generation-i,urban
114,tangela,114,10,350,tangela,1,,3.0,generation-i,grassland
115,kangaskhan,115,22,800,kangaskhan,1,,3.0,generation-i,grassland
116,horsea,116,4,80,horsea,1,,7.0,generation-i,sea
117,seadra,117,12,250,seadra,1,116.0,7.0,generation-i,sea
118,goldeen,118,6,150,goldeen,1,,9.0,generation-i,waters-edge
119,seaking,119,13,390,seaking,1,118.0,9.0,generation-i,waters-edge
120,staryu,120,8,345,staryu,1,,7.0,generation-i,sea
121,starmie,121,11,800,starmie,1,120.0,7.0,generation-i,sea
122,mr-mime,122,13,545,mr-mime,1,439.0,8.0,generation-i,urban
123,scyther,123,15,560,scyther,1,,3.0,generation-i,grassland
124,jynx,124,14,406,jynx,1,238.0,8.0,generation-i,urban
125,electabuzz,125,11,300,electabuzz,1,239.0,3.0,generation-i,grassland
126,magmar,126,13,445,magmar,1,240.0,4.0,generation-i,mountain
127,pinsir,127,15,550,pinsir,1,,2.0,generation-i,forest
128,tauros,128,14,884,tauros,1,,3.0,generation-i,grassland
129,magikarp,129,9,100,magikarp,1,,9.0,generation-i,waters-edge
130,gyarados,130,65,2350,gyarados,1,129.0,9.0,generation-i,waters-edge
131,lapras,131,25,2200,lapras,1,,7.0,generation-i,sea
132,ditto,132,3,40,ditto,1,,8.0,generation-i,urban
133,eevee,133,3,65,eevee,1,,8.0,generation-i,urban
134,vaporeon,134,10,290,vaporeon,1,133.0,8.0,generation-i,urban
135,jolteon,135,8,245,jolteon,1,133.0,8.0,generation-i,urban
136,flareon,136,9,250,flareon,1,133.0,8.0,generation-i,urban
137,porygon,137,8,365,porygon,1,,8.0,generation-i,urban
138,omanyte,138,4,75,omanyte,1,,7.0,generation-i,sea
139,omastar,139,10,350,omastar,1,138.0,7.0,generation-i,sea
140,kabuto,140,5,115,kabuto,1,,7.0,generation-i,sea
141,kabutops,141,13,405,kabutops,1,140.0,7.0,generation-i,sea
142,aerodactyl,142,18,590,aerodactyl,1,,4.0,generation-i,mountain
143,snorlax,143,21,4600,snorlax,1,446.0,4.0,generation-i,mountain
144,articuno,144,17,554,articuno,1,,5.0,generation-i,rare
145,zapdos,145,16,526,zapdos,1,,5.0,generation-i,rare
146,moltres,146,20,600,moltres,1,,5.0,generation-i,rare
147,dratini,147,18,33,dratini,1,,9.0,generation-i,waters-edge
148,dragonair,148,40,165,dragonair,1,147.0,9.0,generation-i,waters-edge
149,dragonite,149,22,2100,dragonite,1,148.0,9.0,generation-i,waters-edge
150,mewtwo,150,20,1220,mewtwo,1,,5.0,generation-i,rare
151,mew,151,4,40,mew,1,,5.0,generation-i,rare
152,chikorita,152,9,64,chikorita,2,,3.0,generation-ii,grassland
153,bayleef,153,12,158,bayleef,2,152.0,3.0,generation-ii,grassland
154,meganium,154,18,1005,meganium,2,153.0,3.0,generation-ii,grassland
155,cyndaquil,155,5,79,cyndaquil,2,,3.0,generation-ii,grassland
156,quilava,156,9,190,quilava,2,155.0,3.0,generation-ii,grassland
157,typhlosion,157,17,795,typhlosion,2,156.0,3.0,generation-ii,grassland
158,totodile,158,6,95,totodile,2,,9.0,generation-ii,waters-edge
159,croconaw,159,11,250,croconaw,2,158.0,9.0,generation-ii,waters-edge
160,feraligatr,160,23,888,feraligatr,2,159.0,9.0,generation-ii,waters-edge
161,sentret,161,8,60,sentret,2,,3.0,generation-ii,grassland
162,furret,162,18,325,furret,2,161.0,3.0,generation-ii,grassland
163,hoothoot,163,7,212,hoothoot,2,,2.0,generation-ii,forest
164,noctowl,164,16,408,noctowl,2,163.0,2.0,generation-ii,forest
165,ledyba,165,10,108,ledyba,2,,2.0,generation-ii,forest
166,ledian,166,14,356,ledian,2,165.0,2.0,generation-ii,forest
167,spinarak,167,5,85,spinarak,2,,2.0,generation-ii,forest
168,ariados,168,11,335,ariados,2,167.0,2.0,generation-ii,forest
169,crobat,169,18,750,crobat,2,42.0,1.0,generation-ii,cave
170,chinchou,170,5,120,chinchou,2,,7.0,generation-ii,sea
171,lanturn,171,12,225,lanturn,2,170.0,7.0,generation-ii,sea
172,pichu,172,3,20,pichu,2,,2.0,generation-ii,forest
173,cleffa,173,3,30,cleffa,2,,4.0,generation-ii,mountain
